Date,CryptoCurrency,Close,Open,Change
08/31/2025,Ethereum,"4,391.11","4,373.73",-17.38
08/30/2025,Ethereum,"4,373.64","4,360.12",-13.52
08/29/2025,Ethereum,"4,359.20","4,511.55",152.35
10/29/2025,Bitcoin,"111,528.20","112,904.70","1,376.50"
10/28/2025,Bitcoin,"112,905.80","114,110.30","1,204.50"
10/27/2025,Bitcoin,"114,108.00","114,553.90",445.90
10/26/2025,Bitcoin,"114,550.90","111,646.00","-2,904.90"
10/25/2025,Bitcoin,"111,646.10","111,012.40",-633.70
10/24/2025,Bitcoin,"111,013.10","110,078.90",-934.20
10/23/2025,Bitcoin,"110,078.90","107,587.50","-2,491.40"
10/22/2025,Bitcoin,"107,587.50","108,336.40",748.90
10/21/2025,Bitcoin,"108,340.90","110,544.00","2,203.10"
10/20/2025,Bitcoin,"110,544.00","108,656.30","-1,887.70"
10/19/2025,Bitcoin,"108,658.20","107,189.90","-1,468.30"
10/18/2025,Bitcoin,"107,193.50","106,469.40",-724.10
10/17/2025,Bitcoin,"106,443.50","108,205.50","1,762.00"
10/16/2025,Bitcoin,"108,204.80","110,767.40","2,562.60"
10/15/2025,Bitcoin,"110,767.40","113,029.80","2,262.40"
10/14/2025,Bitcoin,"113,030.80","115,174.80","2,144.00"
10/13/2025,Bitcoin,"115,174.80","114,985.90",-188.90
10/12/2025,Bitcoin,"114,986.00","110,670.90","-4,315.10"
10/11/2025,Bitcoin,"110,671.50","112,878.00","2,206.50"
10/10/2025,Bitcoin,"112,878.60","121,666.60","8,788.00"
10/09/2025,Bitcoin,"121,666.30","123,337.60","1,671.30"
10/08/2025,Bitcoin,"123,311.10","121,356.70","-1,954.40"
10/07/2025,Bitcoin,"121,356.60","124,687.50","3,330.90"
10/06/2025,Bitcoin,"124,725.10","123,475.50","-1,249.60"
10/05/2025,Bitcoin,"123,475.50","122,387.10","-1,088.40"
10/04/2025,Bitcoin,"122,387.10","122,224.80",-162.30
10/03/2025,Bitcoin,"122,224.20","120,566.10","-1,658.10"
10/02/2025,Bitcoin,"120,566.10","118,577.10","-1,989.00"
10/01/2025,Bitcoin,"118,576.20","114,048.70","-4,527.50"
09/30/2025,Bitcoin,"114,048.50","114,355.40",306.90
09/29/2025,Bitcoin,"114,357.50","112,177.40","-2,180.10"
09/28/2025,Bitcoin,"112,174.60","109,652.80","-2,521.80"
09/27/2025,Bitcoin,"109,652.80","109,662.20",9.40
09/26/2025,Bitcoin,"109,662.20","109,012.40",-649.80
09/25/2025,Bitcoin,"109,016.30","113,307.10","4,290.80"
09/24/2025,Bitcoin,"113,307.10","112,002.90","-1,304.20"
09/23/2025,Bitcoin,"112,002.60","112,673.00",670.40
09/22/2025,Bitcoin,"112,673.00","115,243.30","2,570.30"
09/21/2025,Bitcoin,"115,243.00","115,699.20",456.20
09/20/2025,Bitcoin,"115,699.20","115,649.00",-50.20
09/19/2025,Bitcoin,"115,649.00","117,089.20","1,440.20"
09/18/2025,Bitcoin,"117,086.00","116,426.50",-659.50
09/17/2025,Bitcoin,"116,425.90","116,795.90",370.00
09/16/2025,Bitcoin,"116,795.90","115,362.10","-1,433.80"
09/15/2025,Bitcoin,"115,362.10","115,314.20",-47.90
09/14/2025,Bitcoin,"115,314.60","115,924.80",610.20
09/13/2025,Bitcoin,"115,924.90","116,042.60",117.70
09/12/2025,Bitcoin,"116,042.80","115,490.50",-552.30
09/11/2025,Bitcoin,"115,490.20","113,963.50","-1,526.70"
09/10/2025,Bitcoin,"113,963.50","111,517.10","-2,446.40"
09/09/2025,Bitcoin,"111,516.50","112,066.30",549.80
09/08/2025,Bitcoin,"112,068.40","111,140.90",-927.50
09/07/2025,Bitcoin,"111,150.10","110,194.40",-955.70
09/06/2025,Bitcoin,"110,194.40","110,660.10",465.70
09/05/2025,Bitcoin,"110,652.20","110,727.90",75.70
09/04/2025,Bitcoin,"110,712.70","111,716.50","1,003.80"
09/03/2025,Bitcoin,"111,716.50","111,227.90",-488.60
09/02/2025,Bitcoin,"111,218.30","109,241.60","-1,976.70"
09/01/2025,Bitcoin,"109,243.30","108,247.30",-996.00
08/31/2025,Bitcoin,"108,226.80","108,818.10",591.30
08/30/2025,Bitcoin,"108,818.10","108,367.70",-450.40
08/29/2025,Bitcoin,"108,355.60","112,568.90","4,213.30"
10/29/2025,Solana,191.474,194.05,2.58
10/28/2025,Solana,194.201,198.77,4.57
10/27/2025,Solana,198.7,199.69,0.99
10/26/2025,Solana,200.048,193.76,-6.28
10/25/2025,Solana,193.872,193.48,-0.39
10/24/2025,Solana,193.609,191.57,-2.04
10/23/2025,Solana,191.32,180.08,-11.24
10/22/2025,Solana,180.112,185.63,5.52
10/21/2025,Solana,185.564,189.49,3.93
10/20/2025,Solana,189.713,187.68,-2.04
10/19/2025,Solana,187.924,187.79,-0.14
10/18/2025,Solana,187.603,182.28,-5.33
10/17/2025,Solana,182.003,184.54,2.54
10/16/2025,Solana,184.82,194.05,9.23
10/15/2025,Solana,193.805,202.44,8.63
10/14/2025,Solana,202.387,208.73,6.34
10/13/2025,Solana,208.692,196.53,-12.16
10/12/2025,Solana,197.244,177.24,-20.00
10/11/2025,Solana,177.688,187.88,10.19
10/10/2025,Solana,188.781,220.87,32.09
10/09/2025,Solana,220.949,229.15,8.20
10/08/2025,Solana,229.012,220.27,-8.74
10/07/2025,Solana,219.927,232.30,12.37
10/06/2025,Solana,232.451,228.36,-4.09
10/05/2025,Solana,228.559,228.03,-0.53
10/04/2025,Solana,227.925,232.90,4.98
10/03/2025,Solana,232.82,234.09,1.27
10/02/2025,Solana,234.695,221.72,-12.98
10/01/2025,Solana,222.076,209.10,-12.98
09/30/2025,Solana,208.663,212.68,4.02
09/29/2025,Solana,212.791,210.69,-2.10
09/28/2025,Solana,210.848,203.44,-7.41
09/27/2025,Solana,203.476,204.62,1.14
09/26/2025,Solana,205.174,192.88,-12.30
09/25/2025,Solana,192.599,211.46,18.86
09/24/2025,Solana,211.623,213.69,2.07
09/23/2025,Solana,213.309,220.33,7.02
09/22/2025,Solana,220.419,236.02,15.60
09/21/2025,Solana,236.249,239.40,3.15
09/20/2025,Solana,239.504,238.52,-0.98
09/19/2025,Solana,238.537,247.90,9.36
09/18/2025,Solana,247.553,244.67,-2.89
09/17/2025,Solana,244.795,236.73,-8.07
09/16/2025,Solana,236.946,234.22,-2.73
09/15/2025,Solana,234.352,240.09,5.74
09/14/2025,Solana,239.896,242.48,2.59
09/13/2025,Solana,242.403,242.04,-0.36
09/12/2025,Solana,242.226,228.66,-13.57
09/11/2025,Solana,228.692,224.10,-4.59
09/10/2025,Solana,224.095,217.48,-6.62
09/09/2025,Solana,217.177,214.34,-2.83
09/08/2025,Solana,214.122,206.28,-7.84
09/07/2025,Solana,206.39,200.17,-6.22
09/06/2025,Solana,200.176,203.23,3.05
09/05/2025,Solana,203.365,202.55,-0.82
09/04/2025,Solana,202.327,210.83,8.51
09/03/2025,Solana,210.803,209.37,-1.43
09/02/2025,Solana,209.604,197.14,-12.46
09/01/2025,Solana,197.249,200.37,3.12
08/31/2025,Solana,200.675,202.86,2.18
08/30/2025,Solana,202.71,204.77,2.06
08/29/2025,Solana,204.927,214.36,9.43
